field_id,crop_type,ndvi,ndwi,soil_moisture_pct,rainfall_mm,temperature_c,crop_health_label
F1000,Sugarcane,0.385,-0.095,13.97,229.4,25.6,Moderate
F1001,Cotton,0.825,0.189,42.58,88.5,36.5,Healthy
F1002,Maize,0.318,-0.235,44.1,140.4,32.4,Moderate
F1003,Cotton,0.618,-0.296,44.86,180.5,19.0,Healthy
F1004,Cotton,0.1,0.202,11.96,203.2,33.6,Stressed
F1005,Rice,0.382,-0.145,35.8,125.6,34.6,Healthy
F1006,Maize,0.344,-0.243,29.11,213.7,33.0,Moderate
F1007,Maize,0.232,0.017,34.7,196.9,34.0,Moderate
F1008,Maize,0.527,-0.259,43.9,35.2,34.5,Healthy
F1009,Cotton,0.488,0.409,34.08,30.5,21.7,Healthy
F1010,Sugarcane,0.654,-0.278,39.29,162.8,22.7,Healthy
F1011,Maize,0.316,0.163,40.34,99.9,30.7,Healthy
F1012,Cotton,0.295,0.051,,68.1,36.2,Healthy
F1013,Rice,0.235,0.238,24.91,153.3,24.3,Moderate
F1014,Sugarcane,0.275,-0.037,17.79,98.6,29.8,Moderate
F1015,Rice,0.546,-0.176,23.88,143.6,31.7,Healthy
F1016,Sugarcane,0.423,0.485,41.22,125.8,27.0,Healthy
F1017,Cotton,0.152,0.371,15.13,154.5,32.3,Moderate
F1018,Wheat,0.303,0.388,27.97,112.1,36.0,Healthy
F1019,Sugarcane,0.298,-0.1,18.16,180.5,30.5,Moderate
F1020,Rice,0.657,-0.269,30.35,61.4,28.8,Healthy
F1021,Cotton,0.67,-0.057,40.21,,26.8,Healthy
F1022,Sugarcane,0.218,0.13,40.81,114.7,29.5,Healthy
F1023,Wheat,0.898,-0.039,18.28,221.1,25.1,Healthy
F1024,Wheat,0.313,0.362,41.77,138.5,25.8,Healthy
F1025,Maize,0.881,-0.083,30.72,243.8,28.6,Healthy
F1026,Maize,0.429,0.472,22.26,158.4,19.3,Healthy
F1027,Rice,0.126,0.066,34.79,71.5,22.6,Moderate
F1028,Sugarcane,0.376,0.374,26.86,209.0,28.9,Healthy
F1029,Sugarcane,0.607,-0.144,23.23,99.4,26.6,Healthy
F1030,Maize,0.645,0.029,34.68,100.0,24.7,Healthy
F1031,Sugarcane,0.525,0.26,18.71,27.3,32.6,Healthy
F1032,Sugarcane,0.458,-0.189,21.56,146.2,31.9,Moderate
F1033,Wheat,0.542,-0.194,25.21,142.9,21.3,Healthy
F1034,Maize,0.574,0.476,18.88,101.9,35.6,Healthy
F1035,Cotton,0.165,0.272,24.18,225.7,27.9,Moderate
F1036,Maize,0.396,-0.267,30.0,49.6,32.8,Moderate
F1037,Cotton,0.294,0.019,35.93,95.9,29.5,Healthy
F1038,Wheat,0.743,0.047,36.85,94.0,38.0,Healthy
F1039,Rice,0.476,0.295,38.8,41.2,33.0,Healthy
F1040,Sugarcane,0.887,-0.099,36.05,130.7,32.1,Healthy
F1041,Wheat,0.419,-0.153,33.84,178.2,33.6,Healthy
F1042,Sugarcane,0.753,-0.235,18.31,137.7,20.9,Healthy
F1043,Rice,0.739,0.043,24.01,56.1,22.1,Healthy
F1044,Rice,0.221,0.251,26.72,106.8,32.3,Moderate
F1045,Wheat,0.507,-0.253,12.9,20.6,27.9,Moderate
F1046,Rice,0.657,0.432,28.49,219.7,33.1,Healthy
F1047,Cotton,0.787,0.054,25.27,39.4,20.1,Healthy
F1048,Rice,0.361,-0.108,,157.4,28.7,Healthy
